iter	Passed	Remaining
442	343	431
443	344	430
444	344	429
445	345	428
446	345	428
447	346	427
448	347	426
449	348	425
450	348	424
451	349	423
452	350	422
453	351	422
454	351	421
455	352	420
456	353	419
457	353	418
458	354	418
459	355	417
460	356	416
461	357	415
462	358	415
463	358	414
464	359	413
465	360	413
466	361	412
467	362	412
468	363	411
469	363	410
470	364	409
471	365	408
472	366	408
473	367	407
474	367	406
475	368	405
476	369	404
477	370	404
478	370	403
479	371	402
480	372	401
481	372	400
482	373	399
483	374	398
484	374	397
485	375	397
486	375	396
487	376	395
488	377	394
489	377	393
490	378	392
491	379	391
492	380	391
493	380	390
494	381	389
495	382	388
496	383	387
497	383	386
498	384	386
499	385	385
500	385	384
501	386	383
502	387	383
503	388	382
504	389	381
505	390	381
506	390	380
507	391	379
508	392	378
509	393	377
510	393	376
511	394	375
512	395	375
513	395	374
514	396	373
515	397	372
516	397	371
517	398	370
518	399	370
519	400	369
520	400	368
521	401	367
522	402	367
523	403	366
524	404	365
525	405	365
526	405	364
527	406	363
528	407	362
529	408	362
530	408	361
531	409	360
532	410	359
533	410	358
534	411	357
535	412	356
536	412	356
537	413	355
538	414	354
539	414	353
540	415	352
541	416	352
542	417	351
543	418	350
544	418	349
545	419	349
546	420	348
547	421	347
548	421	346
549	422	345
550	423	344
551	423	344
552	424	343
553	425	342
554	426	341
555	427	341
556	427	340
557	428	339
558	429	338
559	429	337
560	430	336
561	431	336
562	432	335
563	432	334
564	433	333
565	434	333
566	435	332
567	435	331
568	436	330
569	437	330
570	438	329
571	438	328
572	439	327
573	440	326
574	440	325
575	441	325
576	442	324
577	442	323
578	443	322
579	444	321
580	444	320
581	445	320
582	446	319
583	447	319
584	448	318
585	449	317
586	449	316
587	450	315
588	451	314
589	452	314
590	453	313
591	453	312
592	454	311
593	455	311
594	455	310
595	456	309
596	457	308
597	458	307
598	458	307
599	459	306
600	460	305
601	461	304
602	461	304
603	462	303
604	463	302
605	464	301
606	464	300
607	465	300
608	466	299
609	466	298
610	467	297
611	468	297
612	469	296
613	469	295
614	470	294
615	471	293
616	472	293
617	472	292
618	473	291
619	474	290
620	474	289
621	475	289
622	476	288
623	476	287
624	477	286
625	478	285
626	479	284
627	480	284
628	480	283
629	481	282
630	482	282
631	483	281
632	483	280
633	484	279
634	485	279
635	486	278
636	486	277
637	487	276
638	488	275
639	488	275
640	489	274
641	490	273
642	491	272
643	491	271
644	492	271
645	493	270
646	494	269
647	494	268
648	495	268
649	496	267
650	497	266
651	497	265
652	498	264
653	499	264
654	500	263
655	500	262
656	501	261
657	502	261
658	503	260
659	503	259
660	504	258
661	505	257
662	505	257
663	506	256
664	507	255
665	507	254
666	508	253
667	509	253
668	510	252
669	510	251
670	511	251
671	512	250
672	513	249
673	514	248
674	514	247
675	515	247
676	516	246
677	517	245
678	518	244
679	518	244
680	519	243
681	520	242
682	521	241
683	521	241
684	522	240
685	523	239
686	524	238
687	524	238
688	525	237
689	526	236
690	527	235
691	528	235
692	528	234
693	529	233
694	530	232
695	530	231
696	531	231
697	532	230
698	533	229
699	534	229
700	535	228
701	535	227
702	536	226
703	537	225
704	537	225
705	538	224
706	539	223
707	540	222
708	540	221
709	541	221
710	542	220
711	543	219
712	544	219
713	544	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	549	213
720	550	212
721	551	212
722	551	211
723	552	210
724	553	209
725	553	209
726	554	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	560	204
733	560	203
734	561	202
735	562	201
736	562	200
737	563	200
738	564	199
739	566	198
740	566	198
741	567	197
742	568	196
743	568	195
744	569	194
745	570	194
746	570	193
747	571	192
748	572	191
749	572	190
750	573	190
751	574	189
752	575	188
753	576	187
754	577	187
755	578	186
756	578	185
757	579	185
758	580	184
759	581	183
760	582	182
761	583	182
762	584	181
763	584	180
764	585	179
765	586	179
766	586	178
767	587	177
768	588	176
769	588	175
770	589	175
771	590	174
772	591	173
773	592	173
774	593	172
775	594	171
776	595	170
777	595	170
778	596	169
779	597	168
780	598	167
781	599	167
782	599	166
783	600	165
784	601	164
785	602	164
786	603	163
787	604	162
788	604	161
789	605	161
790	606	160
791	607	159
792	608	158
793	609	158
794	610	157
795	610	156
796	611	155
797	612	154
798	613	154
799	614	153
800	614	152
801	615	152
802	616	151
803	617	150
804	617	149
805	618	148
806	619	148
807	620	147
808	620	146
809	621	145
810	622	145
811	623	144
812	624	143
813	625	142
814	625	142
815	626	141
816	627	140
817	627	139
818	628	138
819	629	138
820	630	137
821	631	136
822	631	135
823	632	135
824	633	134
825	633	133
826	634	132
827	635	131
828	635	131
829	636	130
830	637	129
831	638	128
832	639	128
833	639	127
834	640	126
835	641	125
836	642	125
837	643	124
838	643	123
839	644	122
840	645	121
841	645	121
842	646	120
843	647	119
844	648	118
845	648	118
846	649	117
847	650	116
848	650	115
849	651	114
850	652	114
851	652	113
852	653	112
853	654	111
854	655	111
855	656	110
856	657	109
857	657	108
858	658	108
859	659	107
860	659	106
861	660	105
862	661	104
863	662	104
864	662	103
865	663	102
866	664	101
867	664	101
868	665	100
869	666	99
870	666	98
871	667	98
872	668	97
873	669	96
874	670	95
875	670	94
876	671	94
877	671	93
878	672	92
879	673	91
880	674	91
881	674	90
882	675	89
883	676	88
884	677	87
885	678	87
886	679	86
887	679	85
888	680	84
889	681	84
890	682	83
891	682	82
892	683	81
893	684	81
894	685	80
895	685	79
896	686	78
897	687	78
898	688	77
899	689	76
900	689	75
901	690	75
902	691	74
903	691	73
904	692	72
905	693	71
906	694	71
907	695	70
908	695	69
909	696	68
910	697	68
911	698	67
912	699	66
913	699	65
914	700	65
915	701	64
916	702	63
917	702	62
918	703	62
919	704	61
920	705	60
921	706	59
922	706	58
923	707	58
924	708	57
925	709	56
926	709	55
927	710	55
928	711	54
929	712	53
930	713	52
931	713	52
932	714	51
933	715	50
934	716	49
935	716	49
936	717	48
937	718	47
938	719	46
939	720	45
940	721	45
941	721	44
942	722	43
943	723	42
944	723	42
945	724	41
946	725	40
947	726	39
948	727	39
949	728	38
950	729	37
951	729	36
952	730	36
953	731	35
954	731	34
955	732	33
956	733	32
957	733	32
958	734	31
959	735	30
960	736	29
961	736	29
962	737	28
963	738	27
964	738	26
965	739	26
966	740	25
967	741	24
968	742	23
969	743	22
970	743	22
971	744	21
972	745	20
973	745	19
974	746	19
975	747	18
976	747	17
977	748	16
978	749	16
979	750	15
980	750	14
981	751	13
982	752	13
983	753	12
984	753	11
985	754	10
986	755	9
987	755	9
988	756	8
989	757	7
990	758	6
991	758	6
992	759	5
993	760	4
994	760	3
995	761	3
996	762	2
997	762	1
998	763	0
999	764	0
